id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,iters_sp,nvar_slack,pdd,iters_sp3,iters_sp2,relative_iter_cnt
11,BNL1,1175,643,0,first_order,1977.6295615236313,0.21486115455627441,34,2.328978985290958e-9,5.162398508673505e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,1449,5.0620396801470344e-11,0,19,91
12,BNL2,3489,2324,0,first_order,1811.2365405116066,0.9210770130157471,44,9.816059076683814e-10,8.149072527885437e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,4263,1.6503129140975645e-10,0,20,104
13,BOEING1,384,351,0,first_order,-335.2135675036802,0.06935000419616699,30,1.48200626905664e-8,6.664322427241132e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,664,2.3210013333400553e-11,0,11,63
14,BOEING2,143,166,0,first_order,-315.01872670579615,0.019531965255737305,21,6.735921184990087e-10,2.0345396478660405e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,273,4.283593010617063e-9,0,7,42
15,BORE3D,315,233,0,first_order,1373.0803942676248,0.017697811126708984,23,6.054379617550405e-7,5.501021860254696e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,194,8.114448500096146e-9,0,7,44
16,BRANDY,249,220,0,first_order,1518.5098969706655,0.027721166610717773,19,3.6160185956646274e-11,1.4040908454352176e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,228,4.005228168282365e-10,0,11,52
17,CAPRI,353,271,0,first_order,2690.012913770811,0.11445498466491699,26,1.8995660578413176e-10,2.7284841053187847e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,440,2.965492778176189e-11,0,11,59
18,CRE-A,4067,3516,0,first_order,2.3595407139885575e7,0.5877759456634521,29,3.364761809393111e-5,7.289463610504754e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,6692,3.464463050040987e-9,0,19,86
19,CRE-B,72447,9648,0,first_order,2.3129639890277755e7,10.236315965652466,47,2.908153497571675e-6,1.1970257673965534e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,36382,1.5130164035565758e-10,0,28,131
20,CRE-C,3678,3068,0,first_order,2.527511614109196e7,0.6507079601287842,30,2.762310680252396e-6,1.8959411818286753e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,5412,1.1474135721154257e-11,0,18,84
21,CRE-D,69980,8926,0,first_order,2.4454969769730814e7,7.511523008346558,47,1.4826144239421524e-5,7.1991053118836135e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,28601,2.2333427657063345e-10,0,25,122
22,CYCLE,2857,1903,0,first_order,-5.226393023677489,2.3036019802093506,107,1.708308716708018e-9,0.001953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,40,3032,3.4395041693746945e-10,0,67,308
23,CZPROB,3523,929,0,first_order,2.1851967043871684e6,0.18765711784362793,34,9.856393035079236e-9,1.063282704496233e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,2797,2.5709972585938923e-9,0,23,103
24,D2Q06C,5167,2171,0,first_order,122784.21082488632,1.5868709087371826,37,4.4517219066619873e-7,2.838627125162363e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,5758,1.562137151086805e-10,0,21,100
25,D6CUBE,6184,415,0,first_order,315.49166669353616,1.2118189334869385,22,5.573874695130598e-13,2.2635049390373752e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,6183,8.597052609083552e-11,0,17,73
26,DEGEN2,534,444,0,first_order,-1435.1779999497483,0.16643595695495605,14,4.6252824888182165e-7,2.0822454871449736e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,757,4.9691930690270067e-11,0,10,44
27,DEGEN3,1818,1503,0,first_order,-987.2939999988165,1.8968391418457031,19,2.623429417111198e-7,3.552713678800501e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,2604,5.399237308956232e-10,0,14,61
28,DFL001,12230,6071,0,first_order,1.1266396065095134e7,61.92817711830139,63,9.413340923159155e-7,6.012363940044452e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,39,12230,1.7944573031250189e-9,0,24,135
29,E226,282,223,0,first_order,-11.638929066017628,0.0621180534362793,23,1.8938850487870695e-11,2.3283064365386963e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,396,5.0207414759935534e-11,0,11,56
30,ETAMACRO,688,400,0,first_order,-755.7152292934735,0.1087791919708252,29,1.0329164190636675e-9,6.833061299005294e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,669,7.163307647238773e-9,0,16,77
31,FFFFF800,854,524,0,first_order,555679.5656338753,0.1812279224395752,33,4.4646478514209775e-8,1.380213596746671e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,980,7.080958932336445e-9,0,17,84
32,FINNIS,614,497,0,first_order,172791.0663845251,0.06773591041564941,30,2.732739358608273e-8,9.142786439042538e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,921,6.271153172584615e-9,0,15,75
33,FIT1D,1026,24,0,first_order,-9146.378089404208,0.11110091209411621,20,5.350436720257453e-11,3.235163603676483e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,1049,6.873187057442833e-10,0,9,47
34,FIT1P,1677,627,0,first_order,9146.378094636208,0.07872986793518066,13,9.241925473720074e-9,3.1533886613033246e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,1677,2.4936484709830547e-10,0,10,43
35,FIT2D,10500,25,0,first_order,-68464.29308784298,1.8209550380706787,23,1.508989640098282e-11,4.190864783051252e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,10524,3.249265632369828e-9,0,13,62
36,FIT2P,13525,3000,0,first_order,68464.29330987635,0.696234941482544,18,6.999874047845572e-9,3.4495834667944464e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,13525,7.342295560307825e-10,0,13,57
37,FORPLAN,421,161,0,first_order,-664.2189610729165,0.07626795768737793,29,1.0477378964424133e-9,3.818422555923462e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,459,4.9550359653592e-10,0,10,59
38,GANGES,1681,1309,0,first_order,-109585.73604970731,0.13684797286987305,28,1.0241063823352853e-8,5.0421931518940255e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,1522,6.5955737640129696e-9,0,10,58
39,GFRD-PNC,1092,616,0,first_order,6.902236000946279e6,0.05816507339477539,24,3.6273597808190114e-6,1.7248567019123584e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,1134,2.1875573526678622e-10,0,12,60
40,GREENBEA,5405,2392,0,max_iter,-7.219016979272678e7,18.6023371219635,800,6973.594260674719,9.09216595480956e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,4310,0.7890884801269851,0,788,3164
41,GREENBEB,5405,2392,0,first_order,-4.302260242687677e6,1.4575870037078857,57,8.247373168647808e-6,3.269064077660033e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,4296,5.025572978393855e-9,0,41,180
42,GROW15,645,300,0,first_order,-1.068709412722674e8,0.051905155181884766,14,9.516298860035022e-11,1.202901330543682e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,645,9.192916150453802e-10,0,8,38
43,GROW22,946,440,0,first_order,-1.6083433647632405e8,0.08181095123291016,15,1.9546320118024596e-10,1.3068411135463975e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,946,8.794320127945745e-10,0,9,42
44,GROW7,301,140,0,first_order,-4.778781181381509e7,0.024404048919677734,14,1.6003322136183437e-12,1.0271753909246728e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,301,4.7662199977136104e-11,0,8,38
45,ISRAEL,142,174,0,first_order,-896644.8214397256,0.03562593460083008,24,9.310795689998486e-9,9.62714693741873e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,305,2.723696410878333e-9,0,12,60
46,KB2,41,43,0,first_order,-1749.9001296780632,0.005394935607910156,17,3.0194987653088084e-9,9.141978907223347e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,68,1.3876427774262934e-9,0,12,53
47,KEN-07,3602,2426,0,first_order,-6.795204423314471e8,0.10286378860473633,16,6.733105788421512e-6,8.966605236082614e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,2613,4.431573501593457e-9,0,9,43
48,KEN-11,21349,14694,0,first_order,-6.972382236576385e9,1.4766559600830078,26,5.282496571754539e-6,4.086331273356336e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,16740,5.1158795229739e-9,0,16,74
49,KEN-13,42659,28632,0,first_order,-1.0257394787226536e10,4.236345052719116,30,2.7394863764129695e-6,1.2732925824820995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,36561,1.206416567267664e-9,0,17,81
50,KEN-18,154699,105127,0,first_order,-5.2217025279804504e10,30.392952919006348,42,8.850456405760756e-6,4.001776687800884e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,128434,5.009356887017424e-10,0,28,126
51,LOTFI,308,153,0,first_order,-25.264705919434164,0.01892399787902832,20,1.3291795899986369e-11,9.167706593871117e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,347,9.441007096765369e-9,0,6,38
52,MAROS-R7,9408,3136,0,first_order,1.4971851700181828e6,4.087306022644043,17,9.551739320026238e-12,5.559286364587024e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,9408,5.760678178417453e-9,0,12,53
53,MAROS,1443,846,0,first_order,-58063.7436692146,0.25481390953063965,31,3.468245267868042e-6,5.369934244665423e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,1484,1.0838752383963988e-9,0,12,67
54,MODSZK1,1620,687,0,first_order,320.61972935742494,0.09462904930114746,25,1.2552911280916135e-10,5.820766091346741e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,1617,2.487187811694303e-9,0,11,58
55,NESM,2923,662,0,first_order,1.4076036535764303e7,0.3917570114135742,39,1.8604333074101476e-9,2.8475581075326772e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,2914,6.2950727652061335e-9,0,27,120
56,OSA-07,23949,1118,0,first_order,535722.5174744269,2.1591908931732178,26,3.82840426027542e-10,2.674482857401017e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,25067,6.3504301901475e-10,0,18,80
57,OSA-14,52460,2337,0,first_order,1.1064628447412988e6,6.617199897766113,34,8.259348760475405e-11,2.0087213670194615e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,54797,6.308622491297996e-12,0,25,109
58,OSA-30,100024,4350,0,first_order,2.142139874284638e6,9.437946081161499,27,1.3765202311333269e-9,3.6036283290741267e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,104374,5.505595231566258e-9,0,18,81
59,OSA-60,232966,10280,0,first_order,4.0440725040651667e6,44.77777600288391,36,4.956746124662459e-11,1.5391015040222555e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,243246,7.779698800504135e-10,0,24,108
60,PDS-02,7535,2953,0,first_order,2.885786210605928e10,0.7213220596313477,36,1.6004436502797467e-6,1.226823087563389e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,7339,8.217319121049948e-9,0,19,93
61,PDS-06,28655,9881,0,first_order,2.7761037600161003e10,15.306509017944336,49,2.1434485406339118e-7,1.7365664461976849e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,28472,2.679175019873405e-11,0,33,148
62,PDS-10,48763,16558,0,first_order,2.672709497645031e10,41.64212989807129,51,6.615304899844711e-7,1.4551915228366852e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,48780,1.777188449127423e-11,0,36,159
63,PDS-20,105728,33874,0,first_order,2.3821658722775356e10,326.7835650444031,62,5.957077599133835e-7,1.4380202628672123e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,106180,4.1588050031549505e-9,0,47,203
64,PEROLD,1376,625,0,first_order,-9380.755278109631,0.4348299503326416,40,5.515522616406088e-8,6.402842700481415e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,1398,6.760003940101535e-11,0,16,88
65,PILOT-JA,1988,940,0,first_order,-6113.136463043389,0.6602978706359863,45,2.825212351391382e-9,1.482476363889873e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,1851,7.967331947305269e-10,0,19,102
66,PILOT-WE,2789,722,0,first_order,-2.720107527730515e6,0.454103946685791,43,9.946395930215957e-7,2.367323284681918e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,2819,3.324994343453172e-9,0,18,97
67,PILOT,3652,1441,0,first_order,-557.4897282561892,2.72139310836792,50,6.240408988167356e-10,2.24110808321861e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,28,4570,1.9404110822140595e-9,0,22,116
68,PILOT4,1000,410,0,first_order,-2581.13925479742,0.16709208488464355,34,6.64051569287949e-8,4.078009396835114e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,1074,2.992249316150352e-9,0,15,79
69,PILOT87,4883,2030,0,first_order,301.7103478029429,7.375488042831421,50,2.947375598831889e-13,3.541605911651492e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,30,6404,5.750714443515701e-9,0,20,110
70,PILOTNOV,2172,975,0,first_order,-4497.2761880856915,0.39963793754577637,29,2.689195412360068e-8,4.983121471013874e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,2177,1.0900975349146497e-9,0,5,44
71,QAP12,8856,3192,0,first_order,522.894350559426,31.623873949050903,20,4.229694152019377e-6,2.8953619016225396e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,8856,7.524534658847331e-9,0,18,74
72,QAP15,22275,6330,0,first_order,1040.9940473686797,84.61630511283875,22,1.5045634447471846e-11,6.610628711101185e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,22275,9.105477862446025e-9,0,20,82
73,QAP8,1632,912,0,first_order,203.50000000865887,0.7891030311584473,9,4.8570665352054204e-12,4.882760862301438e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1632,4.988086444630014e-11,0,8,33
74,RECIPELP,180,91,0,first_order,-266.6159999942914,0.006890058517456055,11,9.5689071954744e-12,2.4101609596982598e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,161,6.84191566398156e-11,0,5,26
75,SC105,103,105,0,first_order,-52.20206119080649,0.006268978118896484,11,2.0953649094580115e-12,9.43600753089413e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,162,6.084535709878361e-10,0,8,35
76,SC205,203,205,0,first_order,-52.20206121157543,0.015368938446044922,16,5.021747436054043e-16,4.547473508864641e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,315,1.2795951503165319e-11,0,12,52
77,SC50A,48,50,0,first_order,-64.57507703872946,0.0031862258911132812,9,1.1808750852450145e-13,2.7000623958883807e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,77,4.2463262600072313e-10,0,6,27
78,SC50B,48,50,0,first_order,-69.99999999923419,0.0023729801177978516,9,1.2615161574246765e-13,4.547473508864641e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,76,1.874992180316975e-11,0,6,27
79,SCAGR25,500,471,0,first_order,-1.4753433054444041e7,0.0252840518951416,17,1.8130260596283561e-9,1.4125816960586235e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,547,1.6433350710612268e-9,0,12,53
80,SCAGR7,140,129,0,first_order,-2.331389822505986e6,0.006517887115478516,13,8.476509644392407e-11,6.778941497032065e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,151,2.6264264843629526e-9,0,8,37
81,SCFXM1,457,330,0,first_order,18416.75902878219,0.08431196212768555,44,1.1609380123900337e-11,7.842800187063403e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32,546,3.328306272424317e-11,0,12,80
82,SCFXM2,914,660,0,first_order,36660.261577391655,0.16461801528930664,43,2.1005153172382052e-10,9.31324848352233e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32,1092,6.167745628847468e-10,0,11,76
83,SCFXM3,1371,990,0,first_order,54901.2545941151,0.346174955368042,61,7.03698432857891e-10,4.595649443217553e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,40,1638,1.471070228266657e-9,0,21,124
84,SCORPION,358,388,0,first_order,1878.1248227847527,0.016646146774291992,12,2.3674789129124463e-8,2.1416390784759313e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,361,3.2246318284566047e-11,0,10,42
85,SCRS8,1169,490,0,first_order,904.2969538519719,0.06226801872253418,19,5.395706104138753e-11,9.678160495241173e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,1230,1.176763821231892e-10,0,10,49
86,SCSD1,760,77,0,first_order,8.666666676269713,0.01706409454345703,8,2.673417043297377e-13,1.7463808177353712e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,760,2.177324066005616e-10,0,7,29
87,SCSD6,1350,147,0,first_order,50.50000013100483,0.0319819450378418,10,6.635803018184561e-12,2.338768608807758e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1350,1.6428457172024211e-9,0,9,37
88,SCSD8,2750,397,0,first_order,905.0000001323941,0.059715986251831055,10,1.970867913314578e-12,1.9599419615803793e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2750,6.287091680295236e-10,0,9,37
89,SCTAP1,480,300,0,first_order,1412.250000132704,0.027163028717041016,15,9.92498664478421e-12,8.128424734281105e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,660,6.842698341969628e-10,0,13,54
90,SCTAP2,1880,1090,0,first_order,1724.807142874221,0.09525203704833984,14,2.184918912462308e-13,1.2434497875801753e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,2500,1.114795684272542e-11,0,11,47
91,SCTAP3,2480,1480,0,first_order,1424.000000427371,0.1318070888519287,15,4.657962904275337e-11,1.5030856483910767e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,3340,3.822850677051269e-9,0,11,48
92,SEBA,1028,515,0,first_order,15711.600000079183,0.043637990951538086,18,4.240848995679825e-12,2.829375164756063e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,904,1.474272122697669e-11,0,6,36
93,SHARE1B,225,117,0,first_order,-76589.31854538381,0.023636817932128906,23,7.757962444491434e-11,6.232485962869857e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,246,5.286320790807725e-10,0,12,59
94,SHARE2B,79,96,0,first_order,-415.73224071495815,0.010015010833740234,13,1.6569937696248038e-12,4.751260966979328e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,159,1.435100032048079e-10,0,7,34
95,SHELL,1775,536,0,first_order,1.2088253495365858e9,0.06692314147949219,25,4.4376250851047017e-10,1.1641532182693481e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,1478,3.7385351703561045e-9,0,15,70
96,SHIP04L,2118,402,0,first_order,1.7933245383938877e6,0.05689406394958496,14,7.702283255639486e-10,5.131277611069705e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1963,2.7346337623726806e-10,0,12,50
