id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,nvar_slack,pdd,absolute_iter_cnt
11,BNL1,1175,643,0,max_time,2029.7964709994412,30.23485279083252,496,3.174023971197381e-6,117.45244353093653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1520,2.2208540796376655,124
12,BNL2,3489,2324,0,max_time,3664.814243913855,32.17324709892273,148,0.025472274797031513,1569.1795114881097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4301,22.12837608485106,37
13,BOEING1,384,351,0,max_iter,-343.56697332702157,13.414464950561523,800,5.432722035357703e-6,123.19933774540837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,691,0.1281009297146826,200
14,BOEING2,143,166,0,max_iter,-314.1570359123596,2.563791036605835,800,8.712837319546507e-6,210.17044920826334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,274,102.93889210739749,200
15,BORE3D,315,233,0,max_iter,1316.7719542054601,1.4614031314849854,800,0.005222834354781325,865.3170116053607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,294,4.345262471352312,200
16,BRANDY,249,220,0,max_iter,1643.5997689760748,2.6976070404052734,800,2.489916849232309e-6,288.64286485467164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,241,0.2893641360582814,200
17,CAPRI,353,271,0,max_iter,6526.336174216993,2.7776620388031006,800,0.0003380330120403875,17607.263892082334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,461,412.00249115196345,200
18,CRE-A,4067,3516,0,max_time,2.4346724737635072e7,31.064072132110596,144,1.7350311139752161e-6,11.467289856862262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6901,0.041454606879495585,36
19,CRE-B,72447,9648,0,max_time,3.2764829908631843e8,50.9731662273407,40,0.00048770266651865235,7109.580817336784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,77133,1.0271843622585393,10
20,CRE-C,3678,3068,0,max_time,2.8496301185578972e7,30.182964086532593,144,2.2129978576757026e-5,149.47604217811482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6068,0.23552168529011175,36
21,CRE-D,69980,8926,0,max_time,5.806082261444322e8,35.071614027023315,40,0.0002133556124053193,16952.18238593102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,73928,1.0268479728700728,10
22,CYCLE,2857,1903,0,max_time,-0.10290280484678438,31.797669887542725,144,0.0006346668709417969,837.7729824566752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3289,26.60439727024605,36
23,CZPROB,3523,929,0,max_time,2.126471650824596e6,30.23792791366577,312,5.612812590858221e-6,366.9341691749114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3141,0.013754637354610744,78
24,D2Q06C,5167,2171,0,max_iter,3.521368915176908e7,5.986721038818359,800,803.3481209750207,1.082991910976897e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5758,11.416022100505424,200
25,D6CUBE,6184,415,0,max_time,315.88040099387604,30.287973880767822,288,3.5454256133493194e-7,42.4093859875029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6183,0.0021613393542510686,72
26,DEGEN2,534,444,0,first_order,-1435.1762082322539,1.5039069652557373,96,2.5957062829378807e-10,0.00015239695501212402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,757,1.2924413217829644e-6,24
27,DEGEN3,1818,1503,0,first_order,-987.2676794207396,23.998955965042114,132,1.018751136243993e-9,0.04782766143880046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2604,2.7884806602016783e-5,33
28,DFL001,12230,6071,0,max_time,5.544741136191449e12,53.08691883087158,228,5739.973074010119,9.589255212122982e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12230,1.000710383666248,57
29,E226,282,223,0,max_iter,-9.337518433855319,16.230934143066406,800,4.218479440259556e-7,19.78373773844674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,417,1.3055819964119788,200
30,ETAMACRO,688,400,0,max_iter,-779.973094810757,15.025264978408813,800,8.797566255627082e-6,140.9063216463569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,734,9.914778234326926,200
31,FFFFF800,854,524,0,max_iter,4.61847977058514e6,2.703545093536377,800,0.11159675968921956,221699.85347197705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1005,59.3535509351993,200
32,FINNIS,614,497,0,max_iter,113093.04362370104,20.270780086517334,800,5.479741994713167e-5,9160.694969816483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,989,4.216688776216446,200
33,FIT1D,1026,24,0,first_order,-9146.37812162938,0.37804102897644043,152,5.145198014936483e-8,0.0004584011785482289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1049,7.196928906382723e-9,38
34,FIT1P,1677,627,0,max_time,9154.545092995395,30.028770923614502,420,9.511550507387395e-9,6.6481696693161005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1677,0.0009057932970268703,105
35,FIT2D,10500,25,0,first_order,-68464.29325234515,6.261530160903931,232,1.0383958928793092e-9,2.0203653940020325e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10524,6.129782854481194e-10,58
36,FIT2P,13525,3000,0,max_time,68524.06782848298,36.5524320602417,92,0.00019144594184083985,0.3687810689699944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13525,0.0016916814944740288,23
37,FORPLAN,421,161,0,max_iter,-893.8955034297835,4.916376113891602,800,1.7464580512104994e-5,967.147558183756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,462,3493.4711720629075,200
38,GANGES,1681,1309,0,max_time,-53920.62175763231,30.068344116210938,244,4.595512367276677e-5,10829.66247157171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1534,6537.5656207546745,61
39,GFRD-PNC,1092,616,0,max_iter,1.7997025429335006e7,25.974841117858887,800,0.00018948289290667843,39458.87112674311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1144,510.99489703932494,200
40,GREENBEA,5405,2392,0,max_iter,3.149993684335847e8,20.598354816436768,800,842.7970860377886,1.0844689767122609e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5424,4.052416135528148,200
41,GREENBEB,5405,2392,0,max_iter,4.328848617399483e7,7.733804941177368,800,41.181640273662126,482614.371533555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5412,5.143107160901726,200
42,GROW15,645,300,0,first_order,-1.0686061942986205e8,3.2444939613342285,192,2.873902694819635e-5,28.89378503365151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,645,9.813328698921437e-5,48
43,GROW22,946,440,0,first_order,-1.608343358614745e8,11.595358848571777,256,2.45648426740335e-6,0.9163721260993043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,946,1.1024198350669595e-6,64
44,GROW7,301,140,0,first_order,-4.778781591958189e7,4.662604093551636,312,5.5446827222576196e-5,18.624835269822142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,301,3.6970884787808776e-6,78
45,ISRAEL,142,174,0,max_iter,-901053.1712673487,2.581791877746582,800,0.0007206618312772685,9040.018056565601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,305,0.0027698482582159197,200
46,KB2,41,43,0,max_iter,-3168.2593926607246,0.27748990058898926,800,6.857502271970055e-5,3181.2539135670804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,68,0.11934567391605021,200
47,KEN-07,3602,2426,0,max_time,-6.795141990327724e8,30.566890001296997,108,3.915109277725058e-8,3.1078279475568706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2867,4.6448490890716666e-5,27
48,KEN-11,21349,14694,0,max_time,-6.736569227499206e9,82.20300388336182,72,1.1223768406454226e-5,8.173594750208167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18203,0.10722503366525142,18
49,KEN-13,42659,28632,0,max_time,-7.349108483543001e9,31.043001174926758,48,1.162024985212895e-5,27.528688322805305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37420,3.078618372912285,12
50,KEN-18,154699,105127,0,max_time,-4.227097640011392e10,92.64231610298157,0,10081.247513616254,655.5534620302642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,140443,7273.075246728233,0
51,LOTFI,308,153,0,max_iter,537.9609508993599,3.3752689361572266,800,0.0007046511641757725,65978.90759728802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,361,9430.373041036246,200
52,MAROS-R7,9408,3136,0,max_time,1.5008958740860275e6,42.93647503852844,80,3.5419202351859302e-6,26.436761943456077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9408,0.00358124397954176,20
53,MAROS,1443,846,0,max_time,-139351.43745291,30.292593955993652,248,0.1512734935436555,51374.93361998125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1902,73.26400289376309,62
54,MODSZK1,1620,687,0,max_iter,5.237887113531839e8,26.75567102432251,800,0.28260680058271626,1038.00808493793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1619,1.0011715457345707,200
55,NESM,2923,662,0,max_time,1.4293278365415875e7,30.26786494255066,316,2.898437923293251e-5,441.2067706364626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2922,0.2711502730526008,79
56,OSA-07,23949,1118,0,max_time,78853.97286259777,31.003250122070312,488,5.4905133582159606e-5,10231.232650368816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25067,0.1320977690968433,122
57,OSA-14,52460,2337,0,max_iter,4.953439277233681e6,17.411800146102905,800,43.71947829639612,135949.3152859278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,54797,3.1416723922668117,200
58,OSA-30,100024,4350,0,max_time,7.466238516481426e7,30.098129987716675,668,53.30430197710393,556268.8494138363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,104374,1.3527192991727648,167
59,OSA-60,232966,10280,0,max_time,1.3385942435859682e8,30.151736974716187,308,151.8283604991957,1.0385061362932749e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,243246,1.6096221318870803,77
60,PDS-02,7535,2953,0,max_time,2.4114453631548053e11,33.06610584259033,28,3105.7526406984252,1.603290488248544e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7551,6.137148229055672,7
61,PDS-06,28655,9881,0,max_time,2.926887531793164e10,30.969624042510986,64,17.60281953505606,13192.583761720321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,29087,1.2356185598880138,16
62,PDS-10,48763,16558,0,max_time,4.78778554216772e10,40.40998601913452,32,109.7751036812918,153858.1071969441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,49613,8.514145376574463,8
63,PDS-20,105728,33874,0,max_time,3.441525418631188e11,42.617905139923096,12,9650.2267763829,1.6110312656018094e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,107627,1.7130747188881221,3
64,PEROLD,1376,625,0,max_iter,-636.5811095789361,21.342833042144775,800,1.4602444707415998,7.604603177780602e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1440,5.052310081454727e6,200
65,PILOT-JA,1988,940,0,max_time,-159.64155021040824,30.480947017669678,464,167.81156611046754,2.5111636825805325e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1954,309666.4665575902,116
66,PILOT-WE,2789,722,0,max_iter,-2.6275636235285574e8,26.57291293144226,800,22962.202398062436,1.8951157799200273e8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2850,243.95061417381433,200
67,PILOT,3652,1441,0,max_time,-426.9618581025874,31.299011945724487,132,0.0302032623994819,19.38650602279452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4654,632.0093940468511,33
68,PILOT4,1000,410,0,max_iter,-14.556491381347906,19.448992013931274,800,0.0036869970243021966,125248.37922808884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1085,9451.03881980795,200
69,PILOT87,4883,2030,0,max_time,102891.8202551822,31.751102924346924,168,1.8908090054003424,12821.356033434353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6453,65.3371859263196,42
70,PILOTNOV,2172,975,0,max_time,-1584.6250367067166,30.385885000228882,604,205.84395248093642,2.8245138847090565e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2240,30339.455440339865,151
71,QAP12,8856,3192,0,max_time,523.4982045389748,30.57835102081299,60,6.3409295592009585e-9,0.0002755821644653267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8856,0.001530340750859798,15
72,QAP15,22275,6330,0,max_time,1049.0141640072961,38.21958804130554,52,2.2278484834714618e-8,0.0002143703988131771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22275,0.0119745619670412,13
73,QAP8,1632,912,0,first_order,203.50000491705484,2.0585949420928955,52,1.6906384654730286e-12,2.6479390424093064e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1632,3.165061054658343e-8,13
74,RECIPELP,180,91,0,first_order,-266.6159935190828,0.10034012794494629,68,3.3701548589312948e-9,0.0012112670576698292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,178,2.6500921381659558e-8,17
75,SC105,103,105,0,first_order,-52.20154263206873,0.1425020694732666,176,9.323320273746192e-9,0.004965201854147949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,162,1.3059302536935211e-5,44
76,SC205,203,205,0,first_order,-52.20205677019008,2.2283101081848145,260,3.2512797409768594e-9,1.4090344137684951e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,315,1.5811104487674173e-6,65
77,SC50A,48,50,0,first_order,-64.57507763523785,0.029033899307250977,152,1.4879715155776397e-10,1.2060739010166799e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,77,7.401054650517552e-9,38
78,SC50B,48,50,0,first_order,-69.99999944066072,0.022050142288208008,156,5.061125809016195e-10,8.641228191663686e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,76,1.3363793607448131e-8,39
79,SCAGR25,500,471,0,max_iter,-1.4292782779970715e7,11.47825813293457,800,1.752539251315396e-5,626.8561613126203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,548,0.033416314808068455,200
80,SCAGR7,140,129,0,first_order,-2.331389832117313e6,0.32717084884643555,280,6.831973928887185e-6,8.328833860105078e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,152,5.503566017985183e-9,70
81,SCFXM1,457,330,0,max_iter,20168.93361655642,9.974606990814209,800,3.167290685645061e-5,4219.550754285065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,558,5.021297885903163,200
82,SCFXM2,914,660,0,max_iter,40723.79187191041,21.545912981033325,800,0.00018799392052818115,7022.867595253169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1116,3.45882115464775,200
83,SCFXM3,1371,990,0,max_iter,59773.07502517151,25.818875074386597,800,0.001629821835793388,16566.208478760138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1674,2.314929486035861,200
84,SCORPION,358,388,0,max_iter,1893.323577019984,2.8813929557800293,800,1.2202314856652905e-9,0.21044838560574503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,365,0.008485073568765355,200
85,SCRS8,1169,490,0,max_iter,192.0620146642907,10.235516786575317,800,0.001957214576532529,190.45083972258777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1268,2.0361556444708584,200
86,SCSD1,760,77,0,first_order,8.666689044449205,0.16013813018798828,48,5.306222851629444e-12,3.478878233771805e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,760,2.327342844812461e-6,12
87,SCSD6,1350,147,0,max_iter,49.59160356763927,10.340161085128784,800,1.4260569977591518e-9,0.2533426259004666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1350,0.01785168380716133,200
88,SCSD8,2750,397,0,max_time,930.4147300749347,30.249737977981567,436,1.9551788913931994e-8,1.3637554621832182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2750,0.027845215430580522,109
89,SCTAP1,480,300,0,max_iter,1399.364833050645,11.265323162078857,800,3.396968825819969e-8,2.140286016582266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,660,0.008588234704379446,200
90,SCTAP2,1880,1090,0,first_order,1724.8009986045302,2.452100992202759,80,3.833470127814244e-9,0.048982032005413394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2500,6.044101054627641e-5,20
91,SCTAP3,2480,1480,0,first_order,1423.9895467645156,4.58586311340332,108,1.5230160291289981e-9,0.014974065006992276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3340,2.08614828563012e-5,27
92,SEBA,1028,515,0,max_iter,16566.980352565202,15.89776086807251,800,8.023540595924312e-6,789.2046741855987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1036,0.11548855465988338,200
93,SHARE1B,225,117,0,max_iter,-76732.89942736772,2.046273946762085,800,0.0015404362657413487,46778.020020248114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,248,43.08601582562028,200
94,SHARE2B,79,96,0,max_iter,-209.94653959230794,0.3977639675140381,800,2.0294758497407805e-5,393.8811599847047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,159,29.015569756447853,200
95,SHELL,1775,536,0,max_time,1.222973177287435e9,30.179594039916992,400,0.0003182774827194725,5158.357974979825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1527,0.18798726243465025,100
96,SHIP04L,2118,402,0,max_time,1.7891877982628013e6,30.0160870552063,712,1.0171923634061386e-5,2.5172818792377982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2162,0.002203037133051236,178
97,SHIP04S,1458,402,0,max_iter,1.7878873660295694e6,18.65312123298645,800,6.481411674030824e-8,2.020731898232107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1414,0.005935908332707125,200
98,SHIP08L,4283,778,0,max_time,1.9827121788212932e6,30.5382239818573,268,3.658359692103059e-8,15.541203348523943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4339,0.03729784648937817,67
99,SHIP08S,2387,778,0,max_time,1.9480333278898553e6,30.02827501296997,636,1.6203067661169865e-8,6.595615766020439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2171,0.014402612507191364,159
100,SHIP12L,5427,1151,0,max_time,1.4566984362855742e6,30.165146112442017,172,0.0019848848744459247,10.250064042726123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5329,0.00366089762851814,43
101,SHIP12S,2763,1151,0,max_time,1.496061813131092e6,30.13894009590149,540,1.599103939042834e-5,3.0265033561538743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2293,0.0090595682933421,135
102,SIERRA,2036,1227,0,max_time,1.4824099891330212e7,30.59038281440735,188,0.00024197874245146522,5833.307853871904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2715,3.230507727817896,47
103,STAIR,467,356,0,max_time,-199.96862064357867,30.131135940551758,784,1.203842312502701e-6,197.2629780694865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,532,7.9257924219462454,196
104,STANDATA,1075,359,0,first_order,1257.7051587519452,1.1250360012054443,428,4.308087438617919e-9,0.009330938105596502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1250,5.219723329836397e-6,107
105,STANDGUB,1184,361,0,exception,Inf,Inf,0,Inf,Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ErrorException(""remove explicit zeros in A"")",,,
